checkpoint,group,frequency,normalized_power,n_samples
seed5,high_snr_digital,0.431640625,0.0007436630548909307,512
seed5,high_snr_digital,0.43359375,0.0008090257761068642,512
seed5,high_snr_digital,0.435546875,0.0007322225719690323,512
seed5,high_snr_digital,0.4375,0.0006637863116338849,512
seed5,high_snr_digital,0.439453125,0.0007245881715789437,512
seed5,high_snr_digital,0.44140625,0.0007793965633027256,512
seed5,high_snr_digital,0.443359375,0.0006993645220063627,512
seed5,high_snr_digital,0.4453125,0.0005994415259920061,512
seed5,high_snr_digital,0.447265625,0.000607879541348666,512
seed5,high_snr_digital,0.44921875,0.0006360026309266686,512
seed5,high_snr_digital,0.451171875,0.0005801951047033072,512
seed5,high_snr_digital,0.453125,0.000525999057572335,512
seed5,high_snr_digital,0.455078125,0.000554397760424763,512
seed5,high_snr_digital,0.45703125,0.0005662532639689744,512
seed5,high_snr_digital,0.458984375,0.0004895218880847096,512
seed5,high_snr_digital,0.4609375,0.0004423698701430112,512
seed5,high_snr_digital,0.462890625,0.0005072407657280564,512
seed5,high_snr_digital,0.46484375,0.0005629574880003929,512
seed5,high_snr_digital,0.466796875,0.0005183074972592294,512
seed5,high_snr_digital,0.46875,0.00048585078911855817,512
seed5,high_snr_digital,0.470703125,0.0005478813545778394,512
seed5,high_snr_digital,0.47265625,0.0005846736021339893,512
seed5,high_snr_digital,0.474609375,0.0005166581831872463,512
seed5,high_snr_digital,0.4765625,0.00047799618914723396,512
seed5,high_snr_digital,0.478515625,0.000560465210583061,512
seed5,high_snr_digital,0.48046875,0.0006245414260774851,512
seed5,high_snr_digital,0.482421875,0.0005608524079434574,512
seed5,high_snr_digital,0.484375,0.0005006877472624183,512
seed5,high_snr_digital,0.486328125,0.0005640789167955518,512
seed5,high_snr_digital,0.48828125,0.0006347158341668546,512
seed5,high_snr_digital,0.490234375,0.0005938996328040957,512
seed5,high_snr_digital,0.4921875,0.0005460755783133209,512
seed5,high_snr_digital,0.494140625,0.0005981973954476416,512
seed5,high_snr_digital,0.49609375,0.0006424991297535598,512
seed5,high_snr_digital,0.498046875,0.0005764469387941062,512
seed5,high_snr_digital,0.5,0.0005169503856450319,512
seed5,low_snr_analog,0.0,1.0,512
seed5,low_snr_analog,0.001953125,0.8127753138542175,512
seed5,low_snr_analog,0.00390625,0.4258936941623688,512
seed5,low_snr_analog,0.005859375,0.15129831433296204,512
seed5,low_snr_analog,0.0078125,0.09468651562929153,512
seed5,low_snr_analog,0.009765625,0.12389910221099854,512
seed5,low_snr_analog,0.01171875,0.11304035037755966,512
seed5,low_snr_analog,0.013671875,0.07813467085361481,512
seed5,low_snr_analog,0.015625,0.07332021743059158,512
seed5,low_snr_analog,0.017578125,0.08335097879171371,512
seed5,low_snr_analog,0.01953125,0.07142127305269241,512
seed5,low_snr_analog,0.021484375,0.05161476880311966,512
seed5,low_snr_analog,0.0234375,0.05407804623246193,512
seed5,low_snr_analog,0.025390625,0.06647349148988724,512
seed5,low_snr_analog,0.02734375,0.06065615639090538,512
seed5,low_snr_analog,0.029296875,0.0445975661277771,512
seed5,low_snr_analog,0.03125,0.04375934973359108,512
seed5,low_snr_analog,0.033203125,0.05428503453731537,512
seed5,low_snr_analog,0.03515625,0.05392790213227272,512
seed5,low_snr_analog,0.037109375,0.04323098435997963,512
seed5,low_snr_analog,0.0390625,0.04082472622394562,512
seed5,low_snr_analog,0.041015625,0.048293907195329666,512
seed5,low_snr_analog,0.04296875,0.05039939656853676,512
seed5,low_snr_analog,0.044921875,0.04398532211780548,512
seed5,low_snr_analog,0.046875,0.04033149033784866,512
seed5,low_snr_analog,0.048828125,0.04225192591547966,512
seed5,low_snr_analog,0.05078125,0.041280023753643036,512
seed5,low_snr_analog,0.052734375,0.03583637997508049,512
seed5,low_snr_analog,0.0546875,0.03321954980492592,512
seed5,low_snr_analog,0.056640625,0.03446381911635399,512
seed5,low_snr_analog,0.05859375,0.033237870782613754,512
seed5,low_snr_analog,0.060546875,0.02898198924958706,512
seed5,low_snr_analog,0.0625,0.027365263551473618,512
seed5,low_snr_analog,0.064453125,0.028775548562407494,512
seed5,low_snr_analog,0.06640625,0.028568049892783165,512
seed5,low_snr_analog,0.068359375,0.027255816385149956,512
seed5,low_snr_analog,0.0703125,0.02921166643500328,512
seed5,low_snr_analog,0.072265625,0.03306010365486145,512
seed5,low_snr_analog,0.07421875,0.034027811139822006,512
seed5,low_snr_analog,0.076171875,0.033855609595775604,512
seed5,low_snr_analog,0.078125,0.03800937160849571,512
seed5,low_snr_analog,0.080078125,0.04499832168221474,512
seed5,low_snr_analog,0.08203125,0.04864295944571495,512
seed5,low_snr_analog,0.083984375,0.04917379468679428,512
seed5,low_snr_analog,0.0859375,0.05204465240240097,512
seed5,low_snr_analog,0.087890625,0.057304635643959045,512
seed5,low_snr_analog,0.08984375,0.06024818867444992,512
seed5,low_snr_analog,0.091796875,0.06150699034333229,512
seed5,low_snr_analog,0.09375,0.06628149747848511,512
seed5,low_snr_analog,0.095703125,0.07374250143766403,512
seed5,low_snr_analog,0.09765625,0.07703524082899094,512
seed5,low_snr_analog,0.099609375,0.07445169240236282,512
seed5,low_snr_analog,0.1015625,0.07151657342910767,512
seed5,low_snr_analog,0.103515625,0.0710221603512764,512
seed5,low_snr_analog,0.10546875,0.06966496258974075,512
seed5,low_snr_analog,0.107421875,0.06598211824893951,512
seed5,low_snr_analog,0.109375,0.06332900375127792,512
seed5,low_snr_analog,0.111328125,0.06285615265369415,512
seed5,low_snr_analog,0.11328125,0.06095583364367485,512
seed5,low_snr_analog,0.115234375,0.05609535425901413,512
seed5,low_snr_analog,0.1171875,0.05163641646504402,512
seed5,low_snr_analog,0.119140625,0.04954337701201439,512
seed5,low_snr_analog,0.12109375,0.04730720818042755,512
seed5,low_snr_analog,0.123046875,0.04339636117219925,512
seed5,low_snr_analog,0.125,0.04014229401946068,512
seed5,low_snr_analog,0.126953125,0.03887153044342995,512
seed5,low_snr_analog,0.12890625,0.037340641021728516,512
seed5,low_snr_analog,0.130859375,0.034345682710409164,512
seed5,low_snr_analog,0.1328125,0.03214051201939583,512
seed5,low_snr_analog,0.134765625,0.03200404345989227,512
seed5,low_snr_analog,0.13671875,0.031789157539606094,512
seed5,low_snr_analog,0.138671875,0.030062474310398102,512
seed5,low_snr_analog,0.140625,0.028587818145751953,512
seed5,low_snr_analog,0.142578125,0.028596730902791023,512
seed5,low_snr_analog,0.14453125,0.028457380831241608,512
seed5,low_snr_analog,0.146484375,0.02710643969476223,512
seed5,low_snr_analog,0.1484375,0.026153719052672386,512
seed5,low_snr_analog,0.150390625,0.026560958474874496,512
seed5,low_snr_analog,0.15234375,0.026659604161977768,512
seed5,low_snr_analog,0.154296875,0.025417199358344078,512
seed5,low_snr_analog,0.15625,0.024392176419496536,512
seed5,low_snr_analog,0.158203125,0.0245294701308012,512
seed5,low_snr_analog,0.16015625,0.02419831044971943,512
seed5,low_snr_analog,0.162109375,0.0223934818059206,512
seed5,low_snr_analog,0.1640625,0.020859699696302414,512
seed5,low_snr_analog,0.166015625,0.02095852605998516,512
seed5,low_snr_analog,0.16796875,0.0212016012519598,512
seed5,low_snr_analog,0.169921875,0.0200039129704237,512
seed5,low_snr_analog,0.171875,0.018371393904089928,512
seed5,low_snr_analog,0.173828125,0.017769314348697662,512
seed5,low_snr_analog,0.17578125,0.017608214169740677,512
seed5,low_snr_analog,0.177734375,0.01691053993999958,512
seed5,low_snr_analog,0.1796875,0.01642577163875103,512
seed5,low_snr_analog,0.181640625,0.017046701163053513,512
seed5,low_snr_analog,0.18359375,0.017861979082226753,512
seed5,low_snr_analog,0.185546875,0.017682505771517754,512
seed5,low_snr_analog,0.1875,0.017034191638231277,512
seed5,low_snr_analog,0.189453125,0.016986912116408348,512
seed5,low_snr_analog,0.19140625,0.017363037914037704,512
seed5,low_snr_analog,0.193359375,0.017565587535500526,512
seed5,low_snr_analog,0.1953125,0.01788913831114769,512
seed5,low_snr_analog,0.197265625,0.01868508569896221,512
seed5,low_snr_analog,0.19921875,0.01942669227719307,512
seed5,low_snr_analog,0.201171875,0.019737908616662025,512
seed5,low_snr_analog,0.203125,0.020166508853435516,512
seed5,low_snr_analog,0.205078125,0.020970428362488747,512
seed5,low_snr_analog,0.20703125,0.02138081192970276,512
seed5,low_snr_analog,0.208984375,0.020964520052075386,512
seed5,low_snr_analog,0.2109375,0.020450428128242493,512
seed5,low_snr_analog,0.212890625,0.020365186035633087,512
seed5,low_snr_analog,0.21484375,0.02013273909687996,512
seed5,low_snr_analog,0.216796875,0.019318837672472,512
seed5,low_snr_analog,0.21875,0.018470147624611855,512
seed5,low_snr_analog,0.220703125,0.017972292378544807,512
seed5,low_snr_analog,0.22265625,0.01740313321352005,512
seed5,low_snr_analog,0.224609375,0.016725100576877594,512
seed5,low_snr_analog,0.2265625,0.016709869727492332,512
seed5,low_snr_analog,0.228515625,0.017417173832654953,512
seed5,low_snr_analog,0.23046875,0.01767968386411667,512
seed5,low_snr_analog,0.232421875,0.016936231404542923,512
seed5,low_snr_analog,0.234375,0.016193578019738197,512
seed5,low_snr_analog,0.236328125,0.016298452392220497,512
seed5,low_snr_analog,0.23828125,0.01661873795092106,512
seed5,low_snr_analog,0.240234375,0.016389701515436172,512
seed5,low_snr_analog,0.2421875,0.016085708513855934,512
seed5,low_snr_analog,0.244140625,0.01642603799700737,512
seed5,low_snr_analog,0.24609375,0.017120422795414925,512
seed5,low_snr_analog,0.248046875,0.0175766684114933,512
seed5,low_snr_analog,0.25,0.01788659393787384,512
seed5,low_snr_analog,0.251953125,0.018260279670357704,512
seed5,low_snr_analog,0.25390625,0.01841891184449196,512
seed5,low_snr_analog,0.255859375,0.018311982974410057,512
seed5,low_snr_analog,0.2578125,0.018501384183764458,512
seed5,low_snr_analog,0.259765625,0.019130174070596695,512
seed5,low_snr_analog,0.26171875,0.019456753507256508,512
seed5,low_snr_analog,0.263671875,0.01907534897327423,512
seed5,low_snr_analog,0.265625,0.018626976758241653,512
seed5,low_snr_analog,0.267578125,0.01864318922162056,512
seed5,low_snr_analog,0.26953125,0.01867840625345707,512
seed5,low_snr_analog,0.271484375,0.018285579979419708,512
seed5,low_snr_analog,0.2734375,0.01789620891213417,512
seed5,low_snr_analog,0.275390625,0.018007861450314522,512
seed5,low_snr_analog,0.27734375,0.018352603539824486,512
seed5,low_snr_analog,0.279296875,0.01851632446050644,512
seed5,low_snr_analog,0.28125,0.01855534128844738,512
seed5,low_snr_analog,0.283203125,0.0184424240142107,512
seed5,low_snr_analog,0.28515625,0.01778285577893257,512
seed5,low_snr_analog,0.287109375,0.01663539558649063,512
seed5,low_snr_analog,0.2890625,0.015732649713754654,512
seed5,low_snr_analog,0.291015625,0.015361960045993328,512
seed5,low_snr_analog,0.29296875,0.014937611296772957,512
seed5,low_snr_analog,0.294921875,0.014183077029883862,512
seed5,low_snr_analog,0.296875,0.01374109461903572,512
seed5,low_snr_analog,0.298828125,0.014020846225321293,512
seed5,low_snr_analog,0.30078125,0.014424060471355915,512
seed5,low_snr_analog,0.302734375,0.014383727684617043,512
seed5,low_snr_analog,0.3046875,0.014267604798078537,512
seed5,low_snr_analog,0.306640625,0.014578870497643948,512
seed5,low_snr_analog,0.30859375,0.015107045881450176,512
seed5,low_snr_analog,0.310546875,0.015531637705862522,512
seed5,low_snr_analog,0.3125,0.016064804047346115,512
seed5,low_snr_analog,0.314453125,0.016850724816322327,512
seed5,low_snr_analog,0.31640625,0.01747955195605755,512
seed5,low_snr_analog,0.318359375,0.01769157685339451,512
seed5,low_snr_analog,0.3203125,0.017833851277828217,512
seed5,low_snr_analog,0.322265625,0.018098538741469383,512
seed5,low_snr_analog,0.32421875,0.018094496801495552,512
seed5,low_snr_analog,0.326171875,0.017692064866423607,512
seed5,low_snr_analog,0.328125,0.01745518669486046,512
seed5,low_snr_analog,0.330078125,0.017657892778515816,512
seed5,low_snr_analog,0.33203125,0.017691345885396004,512
seed5,low_snr_analog,0.333984375,0.017058884724974632,512
seed5,low_snr_analog,0.3359375,0.01617736928164959,512
seed5,low_snr_analog,0.337890625,0.01557249203324318,512
seed5,low_snr_analog,0.33984375,0.015042271465063095,512
seed5,low_snr_analog,0.341796875,0.014263701625168324,512
seed5,low_snr_analog,0.34375,0.013510442338883877,512
seed5,low_snr_analog,0.345703125,0.013106920756399632,512
seed5,low_snr_analog,0.34765625,0.01281314343214035,512
seed5,low_snr_analog,0.349609375,0.012371493503451347,512
seed5,low_snr_analog,0.3515625,0.012056291103363037,512
seed5,low_snr_analog,0.353515625,0.012101643718779087,512
seed5,low_snr_analog,0.35546875,0.012177971191704273,512
seed5,low_snr_analog,0.357421875,0.011987312696874142,512
seed5,low_snr_analog,0.359375,0.011800537817180157,512
seed5,low_snr_analog,0.361328125,0.011889422312378883,512
seed5,low_snr_analog,0.36328125,0.012002921663224697,512
seed5,low_snr_analog,0.365234375,0.011893787421286106,512
seed5,low_snr_analog,0.3671875,0.011783855967223644,512
seed5,low_snr_analog,0.369140625,0.011843353509902954,512
seed5,low_snr_analog,0.37109375,0.011798020452260971,512
seed5,low_snr_analog,0.373046875,0.011500156484544277,512
seed5,low_snr_analog,0.375,0.011293225921690464,512
seed5,low_snr_analog,0.376953125,0.01137904729694128,512
seed5,low_snr_analog,0.37890625,0.011430555954575539,512
seed5,low_snr_analog,0.380859375,0.011247782967984676,512
seed5,low_snr_analog,0.3828125,0.011168934404850006,512
seed5,low_snr_analog,0.384765625,0.011413603089749813,512
seed5,low_snr_analog,0.38671875,0.011658734641969204,512
seed5,low_snr_analog,0.388671875,0.011682660318911076,512
seed5,low_snr_analog,0.390625,0.01177647802978754,512
seed5,low_snr_analog,0.392578125,0.012100989930331707,512
seed5,low_snr_analog,0.39453125,0.012314003892242908,512
seed5,low_snr_analog,0.396484375,0.0122707923874259,512
seed5,low_snr_analog,0.3984375,0.012396976351737976,512
seed5,low_snr_analog,0.400390625,0.012888607569038868,512
seed5,low_snr_analog,0.40234375,0.013225319795310497,512
seed5,low_snr_analog,0.404296875,0.012992938980460167,512
seed5,low_snr_analog,0.40625,0.012559962458908558,512
seed5,low_snr_analog,0.408203125,0.01244264468550682,512
seed5,low_snr_analog,0.41015625,0.012610314413905144,512
seed5,low_snr_analog,0.412109375,0.012888005934655666,512
seed5,low_snr_analog,0.4140625,0.01341158151626587,512
seed5,low_snr_analog,0.416015625,0.014182960614562035,512
seed5,low_snr_analog,0.41796875,0.014773286879062653,512
seed5,low_snr_analog,0.419921875,0.014956781640648842,512
seed5,low_snr_analog,0.421875,0.015080349519848824,512
seed5,low_snr_analog,0.423828125,0.015392073430120945,512
seed5,low_snr_analog,0.42578125,0.015622153878211975,512
seed5,low_snr_analog,0.427734375,0.015636639669537544,512
seed5,low_snr_analog,0.4296875,0.01581880822777748,512
seed5,low_snr_analog,0.431640625,0.016323719173669815,512
seed5,low_snr_analog,0.43359375,0.016629541292786598,512
seed5,low_snr_analog,0.435546875,0.016347022727131844,512
seed5,low_snr_analog,0.4375,0.01583598554134369,512
seed5,low_snr_analog,0.439453125,0.015503314323723316,512
seed5,low_snr_analog,0.44140625,0.015126899816095829,512
seed5,low_snr_analog,0.443359375,0.014415556564927101,512
seed5,low_snr_analog,0.4453125,0.01362693589180708,512
seed5,low_snr_analog,0.447265625,0.013077899813652039,512
seed5,low_snr_analog,0.44921875,0.012612986378371716,512
seed5,low_snr_analog,0.451171875,0.01207782980054617,512
seed5,low_snr_analog,0.453125,0.011736745946109295,512
seed5,low_snr_analog,0.455078125,0.011696400120854378,512
seed5,low_snr_analog,0.45703125,0.011501751840114594,512
seed5,low_snr_analog,0.458984375,0.010854228399693966,512
seed5,low_snr_analog,0.4609375,0.010182231664657593,512
seed5,low_snr_analog,0.462890625,0.009964315220713615,512
seed5,low_snr_analog,0.46484375,0.010018167085945606,512
seed5,low_snr_analog,0.466796875,0.009972372092306614,512
seed5,low_snr_analog,0.46875,0.009902464225888252,512
seed5,low_snr_analog,0.470703125,0.009982782416045666,512
seed5,low_snr_analog,0.47265625,0.01003627385944128,512
seed5,low_snr_analog,0.474609375,0.009940720163285732,512
seed5,low_snr_analog,0.4765625,0.009975801222026348,512
seed5,low_snr_analog,0.478515625,0.010295975022017956,512
seed5,low_snr_analog,0.48046875,0.010579966939985752,512
seed5,low_snr_analog,0.482421875,0.01064220629632473,512
seed5,low_snr_analog,0.484375,0.010823271237313747,512
seed5,low_snr_analog,0.486328125,0.01132409181445837,512
seed5,low_snr_analog,0.48828125,0.011755034327507019,512
seed5,low_snr_analog,0.490234375,0.011823190376162529,512
seed5,low_snr_analog,0.4921875,0.011851462535560131,512
seed5,low_snr_analog,0.494140625,0.01211476419121027,512
seed5,low_snr_analog,0.49609375,0.012292169965803623,512
seed5,low_snr_analog,0.498046875,0.012118077836930752,512
seed5,low_snr_analog,0.5,0.011951111257076263,512
seed5,low_snr_digital,0.0,1.0,512
seed5,low_snr_digital,0.001953125,0.850360631942749,512
seed5,low_snr_digital,0.00390625,0.5380384922027588,512
seed5,low_snr_digital,0.005859375,0.30550262331962585,512
seed5,low_snr_digital,0.0078125,0.23476818203926086,512
seed5,low_snr_digital,0.009765625,0.22983357310295105,512
seed5,low_snr_digital,0.01171875,0.2055910974740982,512
seed5,low_snr_digital,0.013671875,0.17847172915935516,512
seed5,low_snr_digital,0.015625,0.17813798785209656,512
seed5,low_snr_digital,0.017578125,0.1793755143880844,512
seed5,low_snr_digital,0.01953125,0.1569385826587677,512
seed5,low_snr_digital,0.021484375,0.1347198337316513,512
seed5,low_snr_digital,0.0234375,0.13847938179969788,512
seed5,low_snr_digital,0.025390625,0.14877203106880188,512
seed5,low_snr_digital,0.02734375,0.138616681098938,512
seed5,low_snr_digital,0.029296875,0.12044606357812881,512
seed5,low_snr_digital,0.03125,0.11966227740049362,512
seed5,low_snr_digital,0.033203125,0.12998944520950317,512
seed5,low_snr_digital,0.03515625,0.12924768030643463,512
seed5,low_snr_digital,0.037109375,0.11878873407840729,512
seed5,low_snr_digital,0.0390625,0.11580836772918701,512
seed5,low_snr_digital,0.041015625,0.12089501321315765,512
seed5,low_snr_digital,0.04296875,0.12115652114152908,512
seed5,low_snr_digital,0.044921875,0.11568669974803925,512
seed5,low_snr_digital,0.046875,0.11368688195943832,512
seed5,low_snr_digital,0.048828125,0.11421550810337067,512
seed5,low_snr_digital,0.05078125,0.10860800743103027,512
seed5,low_snr_digital,0.052734375,0.09798404574394226,512
seed5,low_snr_digital,0.0546875,0.09080318361520767,512
seed5,low_snr_digital,0.056640625,0.08739734441041946,512
seed5,low_snr_digital,0.05859375,0.08197961747646332,512
seed5,low_snr_digital,0.060546875,0.07549088448286057,512
seed5,low_snr_digital,0.0625,0.07269898056983948,512
seed5,low_snr_digital,0.064453125,0.07098571956157684,512
seed5,low_snr_digital,0.06640625,0.06493330746889114,512
seed5,low_snr_digital,0.068359375,0.057954248040914536,512
seed5,low_snr_digital,0.0703125,0.057303424924612045,512
seed5,low_snr_digital,0.072265625,0.06140312924981117,512
seed5,low_snr_digital,0.07421875,0.06342451274394989,512
seed5,low_snr_digital,0.076171875,0.06353965401649475,512
seed5,low_snr_digital,0.078125,0.06658077239990234,512
seed5,low_snr_digital,0.080078125,0.07130736112594604,512
seed5,low_snr_digital,0.08203125,0.07301275432109833,512
seed5,low_snr_digital,0.083984375,0.07355070114135742,512
seed5,low_snr_digital,0.0859375,0.07808583974838257,512
seed5,low_snr_digital,0.087890625,0.08478926122188568,512
seed5,low_snr_digital,0.08984375,0.08817923069000244,512
seed5,low_snr_digital,0.091796875,0.08989474922418594,512
seed5,low_snr_digital,0.09375,0.0954999327659607,512
seed5,low_snr_digital,0.095703125,0.10285887122154236,512
seed5,low_snr_digital,0.09765625,0.10460102558135986,512
seed5,low_snr_digital,0.099609375,0.10086081176996231,512
seed5,low_snr_digital,0.1015625,0.09886085242033005,512
seed5,low_snr_digital,0.103515625,0.10025732964277267,512
seed5,low_snr_digital,0.10546875,0.09934768080711365,512
seed5,low_snr_digital,0.107421875,0.09434483200311661,512
seed5,low_snr_digital,0.109375,0.09031151235103607,512
seed5,low_snr_digital,0.111328125,0.08920051157474518,512
seed5,low_snr_digital,0.11328125,0.0862380638718605,512
seed5,low_snr_digital,0.115234375,0.07901949435472488,512
seed5,low_snr_digital,0.1171875,0.0725414827466011,512
seed5,low_snr_digital,0.119140625,0.07203861325979233,512
seed5,low_snr_digital,0.12109375,0.07655947655439377,512
seed5,low_snr_digital,0.123046875,0.08169015496969223,512
seed5,low_snr_digital,0.125,0.08346898853778839,512
seed5,low_snr_digital,0.126953125,0.07861459255218506,512
seed5,low_snr_digital,0.12890625,0.06666728854179382,512
seed5,low_snr_digital,0.130859375,0.05328235775232315,512
seed5,low_snr_digital,0.1328125,0.04598810896277428,512
seed5,low_snr_digital,0.134765625,0.04533373937010765,512
seed5,low_snr_digital,0.13671875,0.045150406658649445,512
seed5,low_snr_digital,0.138671875,0.04210745170712471,512
seed5,low_snr_digital,0.140625,0.0392356812953949,512
seed5,low_snr_digital,0.142578125,0.03898845985531807,512
seed5,low_snr_digital,0.14453125,0.03907196223735809,512
seed5,low_snr_digital,0.146484375,0.03739012032747269,512
seed5,low_snr_digital,0.1484375,0.03564490005373955,512
seed5,low_snr_digital,0.150390625,0.03534203767776489,512
seed5,low_snr_digital,0.15234375,0.03483334928750992,512
seed5,low_snr_digital,0.154296875,0.032917674630880356,512
seed5,low_snr_digital,0.15625,0.031291745603084564,512
seed5,low_snr_digital,0.158203125,0.03099106065928936,512
seed5,low_snr_digital,0.16015625,0.030168632045388222,512
seed5,low_snr_digital,0.162109375,0.027745546773076057,512
seed5,low_snr_digital,0.1640625,0.02572590485215187,512
seed5,low_snr_digital,0.166015625,0.025561731308698654,512
seed5,low_snr_digital,0.16796875,0.025509804487228394,512
seed5,low_snr_digital,0.169921875,0.023922547698020935,512
seed5,low_snr_digital,0.171875,0.022140635177493095,512
seed5,low_snr_digital,0.173828125,0.02180098369717598,512
seed5,low_snr_digital,0.17578125,0.02200271748006344,512
seed5,low_snr_digital,0.177734375,0.021414602175354958,512
seed5,low_snr_digital,0.1796875,0.020759209990501404,512
seed5,low_snr_digital,0.181640625,0.021030182018876076,512
seed5,low_snr_digital,0.18359375,0.021403148770332336,512
seed5,low_snr_digital,0.185546875,0.02095148153603077,512
seed5,low_snr_digital,0.1875,0.02052765153348446,512
seed5,low_snr_digital,0.189453125,0.021107302978634834,512
seed5,low_snr_digital,0.19140625,0.021996760740876198,512
seed5,low_snr_digital,0.193359375,0.022290149703621864,512
seed5,low_snr_digital,0.1953125,0.022447355091571808,512
seed5,low_snr_digital,0.197265625,0.02299632504582405,512
seed5,low_snr_digital,0.19921875,0.02331017144024372,512
seed5,low_snr_digital,0.201171875,0.02300863154232502,512
seed5,low_snr_digital,0.203125,0.02298099733889103,512
seed5,low_snr_digital,0.205078125,0.023758117109537125,512
seed5,low_snr_digital,0.20703125,0.024382334202528,512
seed5,low_snr_digital,0.208984375,0.024044282734394073,512
seed5,low_snr_digital,0.2109375,0.02338392287492752,512
seed5,low_snr_digital,0.212890625,0.023137127980589867,512
seed5,low_snr_digital,0.21484375,0.022932641208171844,512
seed5,low_snr_digital,0.216796875,0.022370941936969757,512
seed5,low_snr_digital,0.21875,0.021883297711610794,512
seed5,low_snr_digital,0.220703125,0.021700626239180565,512
seed5,low_snr_digital,0.22265625,0.021383939310908318,512
seed5,low_snr_digital,0.224609375,0.02102668583393097,512
seed5,low_snr_digital,0.2265625,0.021357370540499687,512
seed5,low_snr_digital,0.228515625,0.022046629339456558,512
seed5,low_snr_digital,0.23046875,0.0216722022742033,512
seed5,low_snr_digital,0.232421875,0.02009664848446846,512
seed5,low_snr_digital,0.234375,0.01906008832156658,512
seed5,low_snr_digital,0.236328125,0.019546039402484894,512
seed5,low_snr_digital,0.23828125,0.020382270216941833,512
seed5,low_snr_digital,0.240234375,0.0204559788107872,512
seed5,low_snr_digital,0.2421875,0.02049921452999115,512
seed5,low_snr_digital,0.244140625,0.021438855677843094,512
seed5,low_snr_digital,0.24609375,0.022592587396502495,512
seed5,low_snr_digital,0.248046875,0.022876882925629616,512
seed5,low_snr_digital,0.25,0.02251843363046646,512
seed5,low_snr_digital,0.251953125,0.022314568981528282,512
seed5,low_snr_digital,0.25390625,0.02231958508491516,512
seed5,low_snr_digital,0.255859375,0.02237517386674881,512
seed5,low_snr_digital,0.2578125,0.022863473743200302,512
seed5,low_snr_digital,0.259765625,0.023859472945332527,512
seed5,low_snr_digital,0.26171875,0.02449551783502102,512
seed5,low_snr_digital,0.263671875,0.024136211723089218,512
seed5,low_snr_digital,0.265625,0.02333424985408783,512
seed5,low_snr_digital,0.267578125,0.022859446704387665,512
seed5,low_snr_digital,0.26953125,0.022688010707497597,512
seed5,low_snr_digital,0.271484375,0.022599173709750175,512
seed5,low_snr_digital,0.2734375,0.022745206952095032,512
seed5,low_snr_digital,0.275390625,0.02295803278684616,512
seed5,low_snr_digital,0.27734375,0.022541996091604233,512
seed5,low_snr_digital,0.279296875,0.02145329862833023,512
seed5,low_snr_digital,0.28125,0.020671682432293892,512
seed5,low_snr_digital,0.283203125,0.02073870785534382,512
seed5,low_snr_digital,0.28515625,0.020933199673891068,512
seed5,low_snr_digital,0.287109375,0.020509544759988785,512
seed5,low_snr_digital,0.2890625,0.019704001024365425,512
seed5,low_snr_digital,0.291015625,0.018907157704234123,512
seed5,low_snr_digital,0.29296875,0.017949705943465233,512
seed5,low_snr_digital,0.294921875,0.016886597499251366,512
seed5,low_snr_digital,0.296875,0.016396261751651764,512
seed5,low_snr_digital,0.298828125,0.016669662669301033,512
seed5,low_snr_digital,0.30078125,0.016929866746068,512
seed5,low_snr_digital,0.302734375,0.016765661537647247,512
seed5,low_snr_digital,0.3046875,0.016908209770917892,512
seed5,low_snr_digital,0.306640625,0.01792006939649582,512
seed5,low_snr_digital,0.30859375,0.019098006188869476,512
seed5,low_snr_digital,0.310546875,0.019504060968756676,512
seed5,low_snr_digital,0.3125,0.019257761538028717,512
seed5,low_snr_digital,0.314453125,0.019069435074925423,512
seed5,low_snr_digital,0.31640625,0.019259056076407433,512
seed5,low_snr_digital,0.318359375,0.019862325862050056,512
seed5,low_snr_digital,0.3203125,0.020903512835502625,512
seed5,low_snr_digital,0.322265625,0.021950870752334595,512
seed5,low_snr_digital,0.32421875,0.022182557731866837,512
seed5,low_snr_digital,0.326171875,0.021459337323904037,512
seed5,low_snr_digital,0.328125,0.020587274804711342,512
seed5,low_snr_digital,0.330078125,0.02009192667901516,512
seed5,low_snr_digital,0.33203125,0.01960126869380474,512
seed5,low_snr_digital,0.333984375,0.01884838193655014,512
seed5,low_snr_digital,0.3359375,0.018265092745423317,512
seed5,low_snr_digital,0.337890625,0.018037855625152588,512
seed5,low_snr_digital,0.33984375,0.017586320638656616,512
seed5,low_snr_digital,0.341796875,0.016614098101854324,512
seed5,low_snr_digital,0.34375,0.01574021205306053,512
seed5,low_snr_digital,0.345703125,0.015449165366590023,512
seed5,low_snr_digital,0.34765625,0.015319106169044971,512
seed5,low_snr_digital,0.349609375,0.014923172071576118,512
seed5,low_snr_digital,0.3515625,0.014586337842047215,512
seed5,low_snr_digital,0.353515625,0.01458361279219389,512
seed5,low_snr_digital,0.35546875,0.014485599473118782,512
seed5,low_snr_digital,0.357421875,0.014019753783941269,512
seed5,low_snr_digital,0.359375,0.013743800111114979,512
seed5,low_snr_digital,0.361328125,0.014112002216279507,512
seed5,low_snr_digital,0.36328125,0.014614964835345745,512
seed5,low_snr_digital,0.365234375,0.014572704210877419,512
seed5,low_snr_digital,0.3671875,0.014121608808636665,512
seed5,low_snr_digital,0.369140625,0.013763186521828175,512
